

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 21:07:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1212     04C7  2CC9               	goto	l1153
  1213     04C8                     u1240:
  1214     04C8                     l1151:
  1215     04C8  1433               	bsf	___flmul@bexp,0
  1216     04C9                     l1153:
  1217     04C9  0833               	movf	___flmul@bexp,w
  1218     04CA  1903               	btfsc	3,2
  1219     04CB  2CCD               	goto	u1251
  1220     04CC  2CCE               	goto	u1250
  1221     04CD                     u1251:
  1222     04CD  2CDD               	goto	l1161
  1223     04CE                     u1250:
  1224     04CE                     l1155:
  1225     04CE  0A33               	incf	___flmul@bexp,w
  1226     04CF  1D03               	btfss	3,2
  1227     04D0  2CD2               	goto	u1261
  1228     04D1  2CD3               	goto	u1260
  1229     04D2                     u1261:
  1230     04D2  2CDB               	goto	l1159
  1231     04D3                     u1260:
  1232     04D3                     l1157:
  1233     04D3  3000               	movlw	0
  1234     04D4  00A3               	movwf	___flmul@b+3
  1235     04D5  3000               	movlw	0
  1236     04D6  00A2               	movwf	___flmul@b+2
  1237     04D7  3000               	movlw	0
  1238     04D8  00A1               	movwf	___flmul@b+1
  1239     04D9  3000               	movlw	0
  1240     04DA  00A0               	movwf	___flmul@b
  1241     04DB                     l1159:
  1242     04DB  17A2               	bsf	___flmul@b+2,7
  1243     04DC  2CE5               	goto	l1163
  1244     04DD                     l1161:
  1245     04DD  3000               	movlw	0
  1246     04DE  00A3               	movwf	___flmul@b+3
  1247     04DF  3000               	movlw	0
  1248     04E0  00A2               	movwf	___flmul@b+2
  1249     04E1  3000               	movlw	0
  1250     04E2  00A1               	movwf	___flmul@b+1
  1251     04E3  3000               	movlw	0
  1252     04E4  00A0               	movwf	___flmul@b
  1253     04E5                     l1163:
  1254     04E5  0827               	movf	___flmul@a+3,w
  1255     04E6  3980               	andlw	128
  1256     04E7  06AD               	xorwf	___flmul@sign,f
  1257     04E8                     l1165:
  1258     04E8  0827               	movf	___flmul@a+3,w
  1259     04E9  00A8               	movwf	??___flmul
  1260     04EA  0728               	addwf	??___flmul,w
  1261     04EB  00B2               	movwf	___flmul@aexp
  1262     04EC                     l1167:
  1263     04EC  1FA6               	btfss	___flmul@a+2,7
  1264     04ED  2CEF               	goto	u1271
  1265     04EE  2CF0               	goto	u1270
  1266     04EF                     u1271:
  1267     04EF  2CF1               	goto	l1171
  1268     04F0                     u1270:
  1269     04F0                     l1169:
  1270     04F0  1432               	bsf	___flmul@aexp,0
  1271     04F1                     l1171:
  1272     04F1  0832               	movf	___flmul@aexp,w
  1273     04F2  1903               	btfsc	3,2
  1274     04F3  2CF5               	goto	u1281
  1275     04F4  2CF6               	goto	u1280
  1276     04F5                     u1281:
  1277     04F5  2D05               	goto	l1179
  1278     04F6                     u1280:
  1279     04F6                     l1173:
  1280     04F6  0A32               	incf	___flmul@aexp,w
  1281     04F7  1D03               	btfss	3,2
  1282     04F8  2CFA               	goto	u1291
  1283     04F9  2CFB               	goto	u1290
  1284     04FA                     u1291:
  1285     04FA  2D03               	goto	l1177
  1286     04FB                     u1290:
  1287     04FB                     l1175:
  1288     04FB  3000               	movlw	0
  1289     04FC  00A7               	movwf	___flmul@a+3
  1290     04FD  3000               	movlw	0
  1291     04FE  00A6               	movwf	___flmul@a+2
  1292     04FF  3000               	movlw	0
  1293     0500  00A5               	movwf	___flmul@a+1
  1294     0501  3000               	movlw	0
  1295     0502  00A4               	movwf	___flmul@a
  1296     0503                     l1177:
  1297     0503  17A6               	bsf	___flmul@a+2,7
  1298     0504  2D0D               	goto	l1181
  1299     0505                     l1179:
  1300     0505  3000               	movlw	0
  1301     0506  00A7               	movwf	___flmul@a+3
  1302     0507  3000               	movlw	0
  1303     0508  00A6               	movwf	___flmul@a+2
  1304     0509  3000               	movlw	0
  1305     050A  00A5               	movwf	___flmul@a+1
  1306     050B  3000               	movlw	0
  1307     050C  00A4               	movwf	___flmul@a
  1308     050D                     l1181:
  1309     050D  0832               	movf	___flmul@aexp,w
  1310     050E  1903               	btfsc	3,2
  1311     050F  2D11               	goto	u1301
  1312     0510  2D12               	goto	u1300
  1313     0511                     u1301:
  1314     0511  2D17               	goto	l1185
  1315     0512                     u1300:
  1316     0512                     l1183:
  1317     0512  0833               	movf	___flmul@bexp,w
  1318     0513  1D03               	btfss	3,2
  1319     0514  2D16               	goto	u1311
  1320     0515  2D17               	goto	u1310
  1321     0516                     u1311:
  1322     0516  2D20               	goto	l1189
  1323     0517                     u1310:
  1324     0517                     l1185:
  1325     0517  3000               	movlw	0
  1326     0518  00A3               	movwf	?___flmul+3
  1327     0519  3000               	movlw	0
  1328     051A  00A2               	movwf	?___flmul+2
  1329     051B  3000               	movlw	0
  1330     051C  00A1               	movwf	?___flmul+1
  1331     051D  3000               	movlw	0
  1332     051E  00A0               	movwf	?___flmul
  1333     051F  2FFB               	goto	l564
  1334     0520                     l1189:
  1335     0520  0820               	movf	___flmul@b,w
  1336     0521  00F0               	movwf	__Umul8_16@multiplicand
  1337     0522  0826               	movf	___flmul@a+2,w
  1338     0523  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1339     0528  0871               	movf	?__Umul8_16+1,w
  1340     0529  1283               	bcf	3,5	;RP0=0, select bank0
  1341     052A  1303               	bcf	3,6	;RP1=0, select bank0
  1342     052B  00B9               	movwf	___flmul@temp+1
  1343     052C  0870               	movf	?__Umul8_16,w
  1344     052D  00B8               	movwf	___flmul@temp
  1345     052E                     l1191:
  1346     052E  0838               	movf	___flmul@temp,w
  1347     052F  00A8               	movwf	??___flmul
  1348     0530  01A9               	clrf	??___flmul+1
  1349     0531  01AA               	clrf	??___flmul+2
  1350     0532  01AB               	clrf	??___flmul+3
  1351     0533  082B               	movf	??___flmul+3,w
  1352     0534  00B1               	movwf	___flmul@grs+3
  1353     0535  082A               	movf	??___flmul+2,w
  1354     0536  00B0               	movwf	___flmul@grs+2
  1355     0537  0829               	movf	??___flmul+1,w
  1356     0538  00AF               	movwf	___flmul@grs+1
  1357     0539  0828               	movf	??___flmul,w
  1358     053A  00AE               	movwf	___flmul@grs
  1359     053B                     l1193:
  1360     053B  0839               	movf	___flmul@temp+1,w
  1361     053C  00A8               	movwf	??___flmul
  1362     053D  01A9               	clrf	??___flmul+1
  1363     053E  01AA               	clrf	??___flmul+2
  1364     053F  01AB               	clrf	??___flmul+3
  1365     0540  082B               	movf	??___flmul+3,w
  1366     0541  00B7               	movwf	___flmul@prod+3
  1367     0542  082A               	movf	??___flmul+2,w
  1368     0543  00B6               	movwf	___flmul@prod+2
  1369     0544  0829               	movf	??___flmul+1,w
  1370     0545  00B5               	movwf	___flmul@prod+1
  1371     0546  0828               	movf	??___flmul,w
  1372     0547  00B4               	movwf	___flmul@prod
  1373     0548  0821               	movf	___flmul@b+1,w
  1374     0549  00F0               	movwf	__Umul8_16@multiplicand
  1375     054A  0825               	movf	___flmul@a+1,w
  1376     054B  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1377     0550  0871               	movf	?__Umul8_16+1,w
  1378     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1379     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1380     0553  00B9               	movwf	___flmul@temp+1
  1381     0554  0870               	movf	?__Umul8_16,w
  1382     0555  00B8               	movwf	___flmul@temp
  1383     0556                     l1195:
  1384     0556  0838               	movf	___flmul@temp,w
  1385     0557  00A8               	movwf	??___flmul
  1386     0558  01A9               	clrf	??___flmul+1
  1387     0559  01AA               	clrf	??___flmul+2
  1388     055A  01AB               	clrf	??___flmul+3
  1389     055B  0828               	movf	??___flmul,w
  1390     055C  07AE               	addwf	___flmul@grs,f
  1391     055D  0829               	movf	??___flmul+1,w
  1392     055E  1103               	clrz
  1393     055F  1803               	skipnc
  1394     0560  3E01               	addlw	1
  1395     0561  1903               	skipnz
  1396     0562  2D64               	goto	u1321
  1397     0563  07AF               	addwf	___flmul@grs+1,f
  1398     0564                     u1321:
  1399     0564  082A               	movf	??___flmul+2,w
  1400     0565  1103               	clrz
  1401     0566  1803               	skipnc
  1402     0567  3E01               	addlw	1
  1403     0568  1903               	skipnz
  1404     0569  2D6B               	goto	u1322
  1405     056A  07B0               	addwf	___flmul@grs+2,f
  1406     056B                     u1322:
  1407     056B  082B               	movf	??___flmul+3,w
  1408     056C  1103               	clrz
  1409     056D  1803               	skipnc
  1410     056E  3E01               	addlw	1
  1411     056F  1903               	skipnz
  1412     0570  2D72               	goto	u1323
  1413     0571  07B1               	addwf	___flmul@grs+3,f
  1414     0572                     u1323:
  1415     0572                     l1197:
  1416     0572  0839               	movf	___flmul@temp+1,w
  1417     0573  00A8               	movwf	??___flmul
  1418     0574  01A9               	clrf	??___flmul+1
  1419     0575  01AA               	clrf	??___flmul+2
  1420     0576  01AB               	clrf	??___flmul+3
  1421     0577  0828               	movf	??___flmul,w
  1422     0578  07B4               	addwf	___flmul@prod,f
  1423     0579  0829               	movf	??___flmul+1,w
  1424     057A  1103               	clrz
  1425     057B  1803               	skipnc
  1426     057C  3E01               	addlw	1
  1427     057D  1903               	skipnz
  1428     057E  2D80               	goto	u1331
  1429     057F  07B5               	addwf	___flmul@prod+1,f
  1430     0580                     u1331:
  1431     0580  082A               	movf	??___flmul+2,w
  1432     0581  1103               	clrz
  1433     0582  1803               	skipnc
  1434     0583  3E01               	addlw	1
  1435     0584  1903               	skipnz
  1436     0585  2D87               	goto	u1332
  1437     0586  07B6               	addwf	___flmul@prod+2,f
  1438     0587                     u1332:
  1439     0587  082B               	movf	??___flmul+3,w
  1440     0588  1103               	clrz
  1441     0589  1803               	skipnc
  1442     058A  3E01               	addlw	1
  1443     058B  1903               	skipnz
  1444     058C  2D8E               	goto	u1333
  1445     058D  07B7               	addwf	___flmul@prod+3,f
  1446     058E                     u1333:
  1447     058E  0822               	movf	___flmul@b+2,w
  1448     058F  00F0               	movwf	__Umul8_16@multiplicand
  1449     0590  0824               	movf	___flmul@a,w
  1450     0591  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1451     0596  0871               	movf	?__Umul8_16+1,w
  1452     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1453     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1454     0599  00B9               	movwf	___flmul@temp+1
  1455     059A  0870               	movf	?__Umul8_16,w
  1456     059B  00B8               	movwf	___flmul@temp
  1457     059C                     l1199:
  1458     059C  0838               	movf	___flmul@temp,w
  1459     059D  00A8               	movwf	??___flmul
  1460     059E  01A9               	clrf	??___flmul+1
  1461     059F  01AA               	clrf	??___flmul+2
  1462     05A0  01AB               	clrf	??___flmul+3
  1463     05A1  0828               	movf	??___flmul,w
  1464     05A2  07AE               	addwf	___flmul@grs,f
  1465     05A3  0829               	movf	??___flmul+1,w
  1466     05A4  1103               	clrz
  1467     05A5  1803               	skipnc
  1468     05A6  3E01               	addlw	1
  1469     05A7  1903               	skipnz
  1470     05A8  2DAA               	goto	u1341
  1471     05A9  07AF               	addwf	___flmul@grs+1,f
  1472     05AA                     u1341:
  1473     05AA  082A               	movf	??___flmul+2,w
  1474     05AB  1103               	clrz
  1475     05AC  1803               	skipnc
  1476     05AD  3E01               	addlw	1
  1477     05AE  1903               	skipnz
  1478     05AF  2DB1               	goto	u1342
  1479     05B0  07B0               	addwf	___flmul@grs+2,f
  1480     05B1                     u1342:
  1481     05B1  082B               	movf	??___flmul+3,w
  1482     05B2  1103               	clrz
  1483     05B3  1803               	skipnc
  1484     05B4  3E01               	addlw	1
  1485     05B5  1903               	skipnz
  1486     05B6  2DB8               	goto	u1343
  1487     05B7  07B1               	addwf	___flmul@grs+3,f
  1488     05B8                     u1343:
  1489     05B8                     l1201:
  1490     05B8  0839               	movf	___flmul@temp+1,w
  1491     05B9  00A8               	movwf	??___flmul
  1492     05BA  01A9               	clrf	??___flmul+1
  1493     05BB  01AA               	clrf	??___flmul+2
  1494     05BC  01AB               	clrf	??___flmul+3
  1495     05BD  0828               	movf	??___flmul,w
  1496     05BE  07B4               	addwf	___flmul@prod,f
  1497     05BF  0829               	movf	??___flmul+1,w
  1498     05C0  1103               	clrz
  1499     05C1  1803               	skipnc
  1500     05C2  3E01               	addlw	1
  1501     05C3  1903               	skipnz
  1502     05C4  2DC6               	goto	u1351
  1503     05C5  07B5               	addwf	___flmul@prod+1,f
  1504     05C6                     u1351:
  1505     05C6  082A               	movf	??___flmul+2,w
  1506     05C7  1103               	clrz
  1507     05C8  1803               	skipnc
  1508     05C9  3E01               	addlw	1
  1509     05CA  1903               	skipnz
  1510     05CB  2DCD               	goto	u1352
  1511     05CC  07B6               	addwf	___flmul@prod+2,f
  1512     05CD                     u1352:
  1513     05CD  082B               	movf	??___flmul+3,w
  1514     05CE  1103               	clrz
  1515     05CF  1803               	skipnc
  1516     05D0  3E01               	addlw	1
  1517     05D1  1903               	skipnz
  1518     05D2  2DD4               	goto	u1353
  1519     05D3  07B7               	addwf	___flmul@prod+3,f
  1520     05D4                     u1353:
  1521     05D4                     l1203:
  1522     05D4  3008               	movlw	8
  1523     05D5  00A8               	movwf	??___flmul
  1524     05D6                     u1365:
  1525     05D6  1003               	clrc
  1526     05D7  0DAE               	rlf	___flmul@grs,f
  1527     05D8  0DAF               	rlf	___flmul@grs+1,f
  1528     05D9  0DB0               	rlf	___flmul@grs+2,f
  1529     05DA  0DB1               	rlf	___flmul@grs+3,f
  1530     05DB  0BA8               	decfsz	??___flmul,f
  1531     05DC  2DD6               	goto	u1365
  1532     05DD                     l1205:
  1533     05DD  0821               	movf	___flmul@b+1,w
  1534     05DE  00F0               	movwf	__Umul8_16@multiplicand
  1535     05DF  0824               	movf	___flmul@a,w
  1536     05E0  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1537     05E5  0871               	movf	?__Umul8_16+1,w
  1538     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1539     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1540     05E8  00B9               	movwf	___flmul@temp+1
  1541     05E9  0870               	movf	?__Umul8_16,w
  1542     05EA  00B8               	movwf	___flmul@temp
  1543     05EB                     l1207:
  1544     05EB  0838               	movf	___flmul@temp,w
  1545     05EC  00A8               	movwf	??___flmul
  1546     05ED  0839               	movf	___flmul@temp+1,w
  1547     05EE  00A9               	movwf	??___flmul+1
  1548     05EF  01AA               	clrf	??___flmul+2
  1549     05F0  01AB               	clrf	??___flmul+3
  1550     05F1  0828               	movf	??___flmul,w
  1551     05F2  07AE               	addwf	___flmul@grs,f
  1552     05F3  0829               	movf	??___flmul+1,w
  1553     05F4  1103               	clrz
  1554     05F5  1803               	skipnc
  1555     05F6  3E01               	addlw	1
  1556     05F7  1903               	skipnz
  1557     05F8  2DFA               	goto	u1371
  1558     05F9  07AF               	addwf	___flmul@grs+1,f
  1559     05FA                     u1371:
  1560     05FA  082A               	movf	??___flmul+2,w
  1561     05FB  1103               	clrz
  1562     05FC  1803               	skipnc
  1563     05FD  3E01               	addlw	1
  1564     05FE  1903               	skipnz
  1565     05FF  2E01               	goto	u1372
  1566     0600  07B0               	addwf	___flmul@grs+2,f
  1567     0601                     u1372:
  1568     0601  082B               	movf	??___flmul+3,w
  1569     0602  1103               	clrz
  1570     0603  1803               	skipnc
  1571     0604  3E01               	addlw	1
  1572     0605  1903               	skipnz
  1573     0606  2E08               	goto	u1373
  1574     0607  07B1               	addwf	___flmul@grs+3,f
  1575     0608                     u1373:
  1576     0608                     l1209:
  1577     0608  0820               	movf	___flmul@b,w
  1578     0609  00F0               	movwf	__Umul8_16@multiplicand
  1579     060A  0825               	movf	___flmul@a+1,w
  1580     060B  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1581     0610  0871               	movf	?__Umul8_16+1,w
  1582     0611  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0612  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0613  00B9               	movwf	___flmul@temp+1
  1585     0614  0870               	movf	?__Umul8_16,w
  1586     0615  00B8               	movwf	___flmul@temp
  1587     0616                     l1211:
  1588     0616  0838               	movf	___flmul@temp,w
  1589     0617  00A8               	movwf	??___flmul
  1590     0618  0839               	movf	___flmul@temp+1,w
  1591     0619  00A9               	movwf	??___flmul+1
  1592     061A  01AA               	clrf	??___flmul+2
  1593     061B  01AB               	clrf	??___flmul+3
  1594     061C  0828               	movf	??___flmul,w
  1595     061D  07AE               	addwf	___flmul@grs,f
  1596     061E  0829               	movf	??___flmul+1,w
  1597     061F  1103               	clrz
  1598     0620  1803               	skipnc
  1599     0621  3E01               	addlw	1
  1600     0622  1903               	skipnz
  1601     0623  2E25               	goto	u1381
  1602     0624  07AF               	addwf	___flmul@grs+1,f
  1603     0625                     u1381:
  1604     0625  082A               	movf	??___flmul+2,w
  1605     0626  1103               	clrz
  1606     0627  1803               	skipnc
  1607     0628  3E01               	addlw	1
  1608     0629  1903               	skipnz
  1609     062A  2E2C               	goto	u1382
  1610     062B  07B0               	addwf	___flmul@grs+2,f
  1611     062C                     u1382:
  1612     062C  082B               	movf	??___flmul+3,w
  1613     062D  1103               	clrz
  1614     062E  1803               	skipnc
  1615     062F  3E01               	addlw	1
  1616     0630  1903               	skipnz
  1617     0631  2E33               	goto	u1383
  1618     0632  07B1               	addwf	___flmul@grs+3,f
  1619     0633                     u1383:
  1620     0633                     l1213:
  1621     0633  3008               	movlw	8
  1622     0634  00A8               	movwf	??___flmul
  1623     0635                     u1395:
  1624     0635  1003               	clrc
  1625     0636  0DAE               	rlf	___flmul@grs,f
  1626     0637  0DAF               	rlf	___flmul@grs+1,f
  1627     0638  0DB0               	rlf	___flmul@grs+2,f
  1628     0639  0DB1               	rlf	___flmul@grs+3,f
  1629     063A  0BA8               	decfsz	??___flmul,f
  1630     063B  2E35               	goto	u1395
  1631     063C  0820               	movf	___flmul@b,w
  1632     063D  00F0               	movwf	__Umul8_16@multiplicand
  1633     063E  0824               	movf	___flmul@a,w
  1634     063F  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1635     0644  0871               	movf	?__Umul8_16+1,w
  1636     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0647  00B9               	movwf	___flmul@temp+1
  1639     0648  0870               	movf	?__Umul8_16,w
  1640     0649  00B8               	movwf	___flmul@temp
  1641     064A                     l1215:
  1642     064A  0838               	movf	___flmul@temp,w
  1643     064B  00A8               	movwf	??___flmul
  1644     064C  0839               	movf	___flmul@temp+1,w
  1645     064D  00A9               	movwf	??___flmul+1
  1646     064E  01AA               	clrf	??___flmul+2
  1647     064F  01AB               	clrf	??___flmul+3
  1648     0650  0828               	movf	??___flmul,w
  1649     0651  07AE               	addwf	___flmul@grs,f
  1650     0652  0829               	movf	??___flmul+1,w
  1651     0653  1103               	clrz
  1652     0654  1803               	skipnc
  1653     0655  3E01               	addlw	1
  1654     0656  1903               	skipnz
  1655     0657  2E59               	goto	u1401
  1656     0658  07AF               	addwf	___flmul@grs+1,f
  1657     0659                     u1401:
  1658     0659  082A               	movf	??___flmul+2,w
  1659     065A  1103               	clrz
  1660     065B  1803               	skipnc
  1661     065C  3E01               	addlw	1
  1662     065D  1903               	skipnz
  1663     065E  2E60               	goto	u1402
  1664     065F  07B0               	addwf	___flmul@grs+2,f
  1665     0660                     u1402:
  1666     0660  082B               	movf	??___flmul+3,w
  1667     0661  1103               	clrz
  1668     0662  1803               	skipnc
  1669     0663  3E01               	addlw	1
  1670     0664  1903               	skipnz
  1671     0665  2E67               	goto	u1403
  1672     0666  07B1               	addwf	___flmul@grs+3,f
  1673     0667                     u1403:
  1674     0667                     l1217:
  1675     0667  0821               	movf	___flmul@b+1,w
  1676     0668  00F0               	movwf	__Umul8_16@multiplicand
  1677     0669  0826               	movf	___flmul@a+2,w
  1678     066A  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1679     066F  0871               	movf	?__Umul8_16+1,w
  1680     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1682     0672  00B9               	movwf	___flmul@temp+1
  1683     0673  0870               	movf	?__Umul8_16,w
  1684     0674  00B8               	movwf	___flmul@temp
  1685     0675  0838               	movf	___flmul@temp,w
  1686     0676  00A8               	movwf	??___flmul
  1687     0677  0839               	movf	___flmul@temp+1,w
  1688     0678  00A9               	movwf	??___flmul+1
  1689     0679  01AA               	clrf	??___flmul+2
  1690     067A  01AB               	clrf	??___flmul+3
  1691     067B  0828               	movf	??___flmul,w
  1692     067C  07B4               	addwf	___flmul@prod,f
  1693     067D  0829               	movf	??___flmul+1,w
  1694     067E  1103               	clrz
  1695     067F  1803               	skipnc
  1696     0680  3E01               	addlw	1
  1697     0681  1903               	skipnz
  1698     0682  2E84               	goto	u1411
  1699     0683  07B5               	addwf	___flmul@prod+1,f
  1700     0684                     u1411:
  1701     0684  082A               	movf	??___flmul+2,w
  1702     0685  1103               	clrz
  1703     0686  1803               	skipnc
  1704     0687  3E01               	addlw	1
  1705     0688  1903               	skipnz
  1706     0689  2E8B               	goto	u1412
  1707     068A  07B6               	addwf	___flmul@prod+2,f
  1708     068B                     u1412:
  1709     068B  082B               	movf	??___flmul+3,w
  1710     068C  1103               	clrz
  1711     068D  1803               	skipnc
  1712     068E  3E01               	addlw	1
  1713     068F  1903               	skipnz
  1714     0690  2E92               	goto	u1413
  1715     0691  07B7               	addwf	___flmul@prod+3,f
  1716     0692                     u1413:
  1717     0692                     l1219:
  1718     0692  0822               	movf	___flmul@b+2,w
  1719     0693  00F0               	movwf	__Umul8_16@multiplicand
  1720     0694  0825               	movf	___flmul@a+1,w
  1721     0695  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1722     069A  0871               	movf	?__Umul8_16+1,w
  1723     069B  1283               	bcf	3,5	;RP0=0, select bank0
  1724     069C  1303               	bcf	3,6	;RP1=0, select bank0
  1725     069D  00B9               	movwf	___flmul@temp+1
  1726     069E  0870               	movf	?__Umul8_16,w
  1727     069F  00B8               	movwf	___flmul@temp
  1728     06A0                     l1221:
  1729     06A0  0838               	movf	___flmul@temp,w
  1730     06A1  00A8               	movwf	??___flmul
  1731     06A2  0839               	movf	___flmul@temp+1,w
  1732     06A3  00A9               	movwf	??___flmul+1
  1733     06A4  01AA               	clrf	??___flmul+2
  1734     06A5  01AB               	clrf	??___flmul+3
  1735     06A6  0828               	movf	??___flmul,w
  1736     06A7  07B4               	addwf	___flmul@prod,f
  1737     06A8  0829               	movf	??___flmul+1,w
  1738     06A9  1103               	clrz
  1739     06AA  1803               	skipnc
  1740     06AB  3E01               	addlw	1
  1741     06AC  1903               	skipnz
  1742     06AD  2EAF               	goto	u1421
  1743     06AE  07B5               	addwf	___flmul@prod+1,f
  1744     06AF                     u1421:
  1745     06AF  082A               	movf	??___flmul+2,w
  1746     06B0  1103               	clrz
  1747     06B1  1803               	skipnc
  1748     06B2  3E01               	addlw	1
  1749     06B3  1903               	skipnz
  1750     06B4  2EB6               	goto	u1422
  1751     06B5  07B6               	addwf	___flmul@prod+2,f
  1752     06B6                     u1422:
  1753     06B6  082B               	movf	??___flmul+3,w
  1754     06B7  1103               	clrz
  1755     06B8  1803               	skipnc
  1756     06B9  3E01               	addlw	1
  1757     06BA  1903               	skipnz
  1758     06BB  2EBD               	goto	u1423
  1759     06BC  07B7               	addwf	___flmul@prod+3,f
  1760     06BD                     u1423:
  1761     06BD  0822               	movf	___flmul@b+2,w
  1762     06BE  00F0               	movwf	__Umul8_16@multiplicand
  1763     06BF  0826               	movf	___flmul@a+2,w
  1764     06C0  120A  118A  21F8  120A  118A  	fcall	__Umul8_16
  1765     06C5  0871               	movf	?__Umul8_16+1,w
  1766     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1767     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1768     06C8  00B9               	movwf	___flmul@temp+1
  1769     06C9  0870               	movf	?__Umul8_16,w
